# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372934505000 2709 6cc38e0357c1e049a0c67b590cdf9d8a7727069d /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/user_registration.png
1372934505000 1756 132a8accde07d0119fb4ee978bac2f3db225b9c6 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/flag_sweden.png
1372934505000 1044 4d7e86ba130cdff9e80f09644fc71942506ea585 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/two_col_row.xml
1372934505000 13954 c6d0cade1fb2dcc895b47c136240cb9e27db2a63 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button_pressed.png
1372934505000 3305 2a00cae505ead8835947ef24659158ee8ab22077 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/request_certificate.png
1372934505000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/icon.png
1372934505000 16010 b71bcab7b769101e99b105fb290f584c07c447ed /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button1l_p.png
1372934505000 1388 d670307d382dfd9e5e8942c8e36e5b382565ef58 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/title.png
1372934505000 558 6e63b7e6dfb3c09340232cb6d71a59e808f9aacf /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/first_button_bg.xml
1372934505000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-mdpi/icon.png
1372934505000 1807 053c7581c24d7ba862e45db326598e4e171caf39 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/country_code_list.xml
1372934505000 4749 15e263e29a9fb973814d40f3943ced68ed4728b1 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/wallet_configuration.png
1372934505000 8434 ac8935b78ebadd780ce451a829e8ef6e02f56929 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button.png
1372934505000 7566 d7869ab516942c32d04d66a07e925f55d005f198 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/system_msg.xml
1372934505000 558 88009fb96507c1eacde5bd0ea9819d633ab1f2f9 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/button_background.xml
1372934505000 2777 c869348b5afeff9720895256cae353c80566ee11 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/system_msg2.xml
1372934505000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-ldpi/icon.png
1372934505000 3380 77d3f21ccac19e833a62d5a6ceab0fe0847e0ca9 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button3_default.png
1372934505000 313 3e51fc7cfbfcd3f9a52cf6f972c1ded98a5532e9 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/tab_bg_unselected.xml
1372934505000 15716 b93f5f84d3200f5bb013aaffb3d52c35f7a8cf7b /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button2_p.png
1372934505000 846 81a895ccedf14b8374041e55e4207ff4114a97c5 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/comment_icon.gif
1372934505000 2932 c94b6700a1cd67f8770f9259d38e55cec9f8fcb3 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/flag_canada.png
1372934505000 1464 f2a62893bf86c331e856e977c945d9173ee8ea2a /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button2.png
1372934505000 621 2b9b4c0b1c2413c6777957dcddcfffb35dc0ac8d /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/safe_list_row.xml
1372934505000 1280 bfd8881251b1c8e9d4031d33ea0f706b92c70942 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/request_cert.xml
1372934505000 468 14ef0e748a0876c2a986c99bc965c55e0898199f /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/safe_system_list.xml
1372934505000 4099 4364241b2e0034bfc4332cd59d72b491f082dc9b /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/security_settings.xml
1372934505000 3948 5a1e67585cc7cd4448d301ef4adf2c9b991bd6bc /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/change_safe_pin.png
1372934505000 1292 611f460cb46932cdee90867bd951c326be1dba68 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-mdpi/btn_background_blue.9.png
1372934505000 2642 8dc8ebc8a02fcd1788b3505887d3ddbf239c0d21 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/change_wallet_pin.png
1372934505000 1768 614b692a858d83900222e82b7b6c2049ee9f6981 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button1l.png
1372934505000 445 3638da3f06e8eb21af24411b2fa8fd2e492b7f3e /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/rounded_background.xml
1372934505000 1602 f0d46336b106ba6dc6a076b3c504173b34cb3f8b /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/button1.png
1372934505000 562 49eb7f7bd79feb3e293be35c167f9d9b993ce20f /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/last_button_bg.xml
1372934505000 382 c898e96bd563492577ef96ab2f7f3684db96b59d /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/main.xml
1372934505000 863 66baba62fbd1657792d0edeab133f2adba4e0862 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/comment_icon2.gif
1372934505000 3309 a7adeb1fcc33faea5d93be3ef705662f8d665e20 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/security_options.png
1372934505000 12880 cac5f06fb862fa5d9f98a1ef0c79eed6151ec3bb /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/values/values.xml
1372934505000 437 1518db4cda2550fad8d7f411e845e9f6197da622 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable/tab_text_selector.xml
1372934505000 5825 ad76574912491d72fc3c73c50dbd3d4c7880b9f5 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/login.xml
1372934505000 3299 ca4f2a46a56072fbd6fd58f252da8662d7bc3b99 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/drawable-hdpi/background.png
1372934505000 2828 627f57d72658e6bac9965ff4f67a25af01e51703 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/account_balance.xml
1372934505000 2888 c1b8b31f70dc7735710e8fee1c3f856e76ff5cc6 /Users/aronkondoro/Documents/workspace/A-SafeApps/build/bundles/release/res/layout/change_safe_pin.xml
