# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366395623000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/icon.png
1366395587000 846 81a895ccedf14b8374041e55e4207ff4114a97c5 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/comment_icon.gif.svn-base
1366395583000 5695 e123db4a747c4736bd2ae2b8baa8d7c17ae715d4 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/styles.xml.svn-base
1366395587000 2106 048caccd012ac9dd86e8e0224e39148e0ed23654 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/entries
1366395583000 1329 529a3621e8f3015d28debe5ff1a4e91b56320f5a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/colors.xml
1366395618000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button1l_p.png.svn-base
1366395623000 2888 c1b8b31f70dc7735710e8fee1c3f856e76ff5cc6 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/change_safe_pin.xml.svn-base
1366395594000 2642 8dc8ebc8a02fcd1788b3505887d3ddbf239c0d21 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/change_wallet_pin.png.svn-base
1366395623000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/prop-base/safe_system_list.xml.svn-base
1366395602000 16426 ed970ba60cc4e66466e1800deda55fd391e314ca /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button1_p.png
1366395586000 833 96a0790976a7c83a6fba1678078970d9d8a73cdf /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/comment_icon3.gif
1366395610000 3291 fcf3a2a54d854c88b8b3253be626def6e6b23cdf /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/flag_usa.png.svn-base
1366395623000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-ldpi/.svn/prop-base/icon.png.svn-base
1366395618000 4884 df65833321e5857cbba2a090b35b68643225f6dc /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button1_lp.png.svn-base
1366395623000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/prop-base/login.xml.svn-base
1366395594000 2673 bb23e3f40c4b3de26f61c8c053ccd1ddad8586d2 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/flag_peru.png
1366395588000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button1.png.svn-base
1366395623000 1292 611f460cb46932cdee90867bd951c326be1dba68 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/.svn/text-base/btn_background_blue.9.png.svn-base
1366395610000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/title.png.svn-base
1366395607000 1966 f53c8332068a7fa91fdccad557a09063ffee6dca /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/warningicon32x32.png.svn-base
1366395583000 66 b5213d79de727bff2fde7741adc9a4793346a0db /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/arrays.xml
1366395593000 3380 77d3f21ccac19e833a62d5a6ceab0fe0847e0ca9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button3_default.png
1366395586000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/prop-base/comment_icon2.gif.svn-base
1366395618000 16010 b71bcab7b769101e99b105fb290f584c07c447ed /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button1l_p.png.svn-base
1371807570000 4330 11a9dcf5796465cdfb59f208a113842d5aad48a9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/strings.xml
1366395623000 621 2b9b4c0b1c2413c6777957dcddcfffb35dc0ac8d /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/safe_list_row.xml.svn-base
1366395623000 2777 c869348b5afeff9720895256cae353c80566ee11 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/system_msg2.xml.svn-base
1371807446000 1579 6f749802e72bf0c74a98a5220380385253de0484 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/safe_systems.xml
1366395587000 445 3638da3f06e8eb21af24411b2fa8fd2e492b7f3e /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/rounded_background.xml.svn-base
1366395619000 2363 3840f98db507d51a272d3f89db80dc4db1f429e3 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/flag_uganda.png
1366395610000 1388 d670307d382dfd9e5e8942c8e36e5b382565ef58 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/title.png.svn-base
1366395594000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/change_wallet_pin.png.svn-base
1366395623000 5825 ad76574912491d72fc3c73c50dbd3d4c7880b9f5 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/login.xml.svn-base
1366395622000 4856 eeedf49fcb34aba8298dc2d4e7b43e9de144404b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/entries
1366395586000 562 49eb7f7bd79feb3e293be35c167f9d9b993ce20f /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/last_button_bg.xml
1366395602000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button1_p.png.svn-base
1366395607000 4749 15e263e29a9fb973814d40f3943ced68ed4728b1 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/wallet_configuration.png.svn-base
1366395587000 765 a41a2de0007a5b1dd08091bd8b8d881b49149c43 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/tab_bg_selector.xml
1371809069000 1586 c2fa49c536caef3ab719bdaf925ffb0f2ac35769 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/safe_systems.xml.svn-base
1366395623000 621 2b9b4c0b1c2413c6777957dcddcfffb35dc0ac8d /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/safe_list_row.xml
1366395623000 90 43c352f3d81d773ef9568c3a79bc6ae94befb9dc /Users/aronkondoro/Documents/workspace/A-SafeApps/res/.svn/all-wcprops
1366395591000 13954 c6d0cade1fb2dcc895b47c136240cb9e27db2a63 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button_pressed.png
1366395623000 382 c898e96bd563492577ef96ab2f7f3684db96b59d /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/main.xml
1366395586000 270 db337d565734a999a0bddf4de5a04812e97d100a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/tab_bg_selected.xml.svn-base
1366395591000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button_pressed.png.svn-base
1366395591000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/flag_canada.png.svn-base
1366395591000 13954 c6d0cade1fb2dcc895b47c136240cb9e27db2a63 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button_pressed.png.svn-base
1366395605000 15716 b93f5f84d3200f5bb013aaffb3d52c35f7a8cf7b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button2_p.png.svn-base
1366395623000 1292 611f460cb46932cdee90867bd951c326be1dba68 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/btn_background_blue.9.png
1366395597000 8434 ac8935b78ebadd780ce451a829e8ef6e02f56929 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button.png.svn-base
1366395586000 558 6e63b7e6dfb3c09340232cb6d71a59e808f9aacf /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/first_button_bg.xml.svn-base
1366395588000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button2.png.svn-base
1371807570000 4330 11a9dcf5796465cdfb59f208a113842d5aad48a9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/strings.xml
1366395623000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/prop-base/change_safe_pin.xml.svn-base
1366395623000 105 d406e6a23c252170ce1365df4c2107421240d2dc /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-xhdpi/.svn/all-wcprops
1366395610000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/security_options.png.svn-base
1366395623000 2828 627f57d72658e6bac9965ff4f67a25af01e51703 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/account_balance.xml
1366395594000 2673 bb23e3f40c4b3de26f61c8c053ccd1ddad8586d2 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/flag_peru.png.svn-base
1366395595000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button1l.png.svn-base
1366395623000 4099 4364241b2e0034bfc4332cd59d72b491f082dc9b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/security_settings.xml
1366395583000 5695 e123db4a747c4736bd2ae2b8baa8d7c17ae715d4 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/styles.xml
1366395623000 7566 d7869ab516942c32d04d66a07e925f55d005f198 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/system_msg.xml
1366395619000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/icon.png.svn-base
1366395605000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button2_p.png.svn-base
1366395594000 2642 8dc8ebc8a02fcd1788b3505887d3ddbf239c0d21 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/change_wallet_pin.png
1366395623000 468 14ef0e748a0876c2a986c99bc965c55e0898199f /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/safe_system_list.xml
1371809080000 358 29a33e7a1e2c31c77037ec1641ecdda6c8058a96 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/.svn/all-wcprops
1366395605000 1756 132a8accde07d0119fb4ee978bac2f3db225b9c6 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/flag_sweden.png.svn-base
1366395593000 3380 77d3f21ccac19e833a62d5a6ceab0fe0847e0ca9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/button3_default.png.svn-base
1366395587000 437 1518db4cda2550fad8d7f411e845e9f6197da622 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/tab_text_selector.xml.svn-base
1366395618000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button1_lp.png.svn-base
1371809080000 1694 04fd0fe3e076728849eada9cc5beab947c9044ac /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/entries
1366395619000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/flag_uganda.png.svn-base
1366395610000 3291 fcf3a2a54d854c88b8b3253be626def6e6b23cdf /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/flag_usa.png
1366395623000 2828 627f57d72658e6bac9965ff4f67a25af01e51703 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/account_balance.xml.svn-base
1366395588000 1602 f0d46336b106ba6dc6a076b3c504173b34cb3f8b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button1.png
1366395587000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/prop-base/rounded_background.xml.svn-base
1366395623000 622 e7b88cf8329d18b0dbfe54b5bded2015feb95841 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/.svn/entries
1366395591000 2932 c94b6700a1cd67f8770f9259d38e55cec9f8fcb3 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/flag_canada.png.svn-base
1366395588000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/footer.png.svn-base
1366395623000 2873 d64763e1eaed0758af9af78a831a5f71490422b8 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/change_wallet_pin.xml
1366395583000 66 b5213d79de727bff2fde7741adc9a4793346a0db /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/arrays.xml.svn-base
1366395618000 16010 b71bcab7b769101e99b105fb290f584c07c447ed /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button1l_p.png
1366395597000 8434 ac8935b78ebadd780ce451a829e8ef6e02f56929 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/button.png
1366395605000 3299 ca4f2a46a56072fbd6fd58f252da8662d7bc3b99 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/background.png.svn-base
1366395621000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/change_safe_pin.png.svn-base
1366395586000 558 88009fb96507c1eacde5bd0ea9819d633ab1f2f9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/button_background.xml.svn-base
1366395623000 1044 4d7e86ba130cdff9e80f09644fc71942506ea585 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/two_col_row.xml.svn-base
1366395588000 944 ddbb5efcf9dca37ba004e24b58d5c3eebb857da2 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/footer.png
1366395586000 313 3e51fc7cfbfcd3f9a52cf6f972c1ded98a5532e9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/tab_bg_unselected.xml.svn-base
1366395610000 3309 a7adeb1fcc33faea5d93be3ef705662f8d665e20 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/security_options.png
1366395623000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/.svn/text-base/icon.png.svn-base
1366395607000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/wallet_configuration.png.svn-base
1366395623000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-ldpi/icon.png
1366395593000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button3_default.png.svn-base
1366395623000 4099 4364241b2e0034bfc4332cd59d72b491f082dc9b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/security_settings.xml.svn-base
1366395623000 404 1ed5935152613c900e2ff535ecf283b769660441 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/.svn/entries
1366395587000 1620 c34f99ab5ea305925ac2bef957dc8502ca7c83b9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/all-wcprops
1366395587000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/prop-base/comment_icon.gif.svn-base
1366395623000 382 c898e96bd563492577ef96ab2f7f3684db96b59d /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/main.xml.svn-base
1366395623000 381 651abdc5e712250146ff0f625b343a50fa546683 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-mdpi/.svn/all-wcprops
1366395623000 281 9e4a546b82bf369bcb0f5ede1c3746e2b272436a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-xhdpi/.svn/entries
1366395607000 1966 f53c8332068a7fa91fdccad557a09063ffee6dca /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/warningicon32x32.png
1366395623000 2888 c1b8b31f70dc7735710e8fee1c3f856e76ff5cc6 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/change_safe_pin.xml
1371809061000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/.svn/prop-base/strings.xml.svn-base
1366395585000 1474 c01a07ea46afcecebec8e7c76c14f9989edb92e9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/attrs.xml
1366395623000 1807 053c7581c24d7ba862e45db326598e4e171caf39 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/country_code_list.xml.svn-base
1371809080000 619 e91f0eeded3e6b73b2a6799391928ac139fd8c4f /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/.svn/entries
1371809073000 4330 11a9dcf5796465cdfb59f208a113842d5aad48a9 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/strings.xml.svn-base
1366395623000 5825 ad76574912491d72fc3c73c50dbd3d4c7880b9f5 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/login.xml
1366395586000 270 db337d565734a999a0bddf4de5a04812e97d100a /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/tab_bg_selected.xml
1371809063000 1579 6f749802e72bf0c74a98a5220380385253de0484 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/.svn/text-base/safe_systems.xml.svn-base
1366395588000 944 ddbb5efcf9dca37ba004e24b58d5c3eebb857da2 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/footer.png.svn-base
1366395585000 1041 8533be8d215b1feb98173f41519c7ec8a95e10c3 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/text-base/dimens.xml.svn-base
1366395623000 3220 cb76fd22c17afe26e4fc50ad1ea7b2ff45982643 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/wallet_conf.xml
1366395619000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/icon.png.svn-base
1366395597000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/button.png.svn-base
1366395623000 468 14ef0e748a0876c2a986c99bc965c55e0898199f /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/safe_system_list.xml.svn-base
1366395619000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/icon.png
1366395586000 558 6e63b7e6dfb3c09340232cb6d71a59e808f9aacf /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/first_button_bg.xml
1366395623000 224 2b96c3cc780bc6a37df242420234c690c8ee2f97 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-ldpi/.svn/all-wcprops
1371809060000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values-es/.svn/prop-base/safe_systems.xml.svn-base
1366395623000 3220 cb76fd22c17afe26e4fc50ad1ea7b2ff45982643 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/text-base/wallet_conf.xml.svn-base
1366395586000 863 66baba62fbd1657792d0edeab133f2adba4e0862 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable/.svn/text-base/comment_icon2.gif.svn-base
1366395605000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/prop-base/flag_sweden.png.svn-base
1371809080000 1182 c281f3a0c45cdcfaf68d4fac7ef0af04c3d9c599 /Users/aronkondoro/Documents/workspace/A-SafeApps/res/values/.svn/all-wcprops
1366395621000 3948 5a1e67585cc7cd4448d301ef4adf2c9b991bd6bc /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-hdpi/.svn/text-base/change_safe_pin.png.svn-base
1366395623000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce /Users/aronkondoro/Documents/workspace/A-SafeApps/res/drawable-ldpi/.svn/text-base/icon.png.svn-base
1366395623000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/res/layout/.svn/prop-base/system_msg2.xml.svn-base
