# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366395574000 7091 18da272486c03890983e3fd203e8ba9f0295a5d2 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/ChangeApplicationPin.java.svn-base
1366395580000 8708 d4945e56a0629e7ca8465137a08295ec43d88a71 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/CryptoProviderClientExtended.java.svn-base
1366395576000 8374 fce61419ee18c84bdef419619fcbc4b6a9b989d2 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/RequestCertificate.java
1366395582000 313 a8103b62cbfe680f2c2e6fd75297b26ebb3860c1 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/.svn/entries
1366395577000 9112 330b69674b87d3db794f1bb0195234aea4de5d80 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/ChangeSafePin.java.svn-base
1366395582000 283 287bb605f3198ff64244c825602c6d2fa71da731 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/.svn/entries
1367569001000 769 b090196c0e0154c240fa3e21a2a8e61ce49a6b8e /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/AccountBalanceParser.java.svn-base
1367568998000 7679 6ea715d6aadbcf1517b106224b5aa09752b1100e /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/AccountBalance.java.svn-base
1366395579000 8562 dd27a81fcf97ae462ca2fe5ad4191684dd1f436c /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/PrintableCoding.java
1366395580000 6952 07fff2267372d452dc3067b1992e45aadf22e451 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/PKCS10GenerateRequest.java.svn-base
1366395582000 122 06b75f8051f89c8c217f83a928a67c90e9c50dbb /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/.svn/all-wcprops
1367568596000 7679 6ea715d6aadbcf1517b106224b5aa09752b1100e /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/AccountBalance.java
1366395579000 2127 19a0a577445e3806d79b00b7ca1f0502cfc2dec8 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/EasyX509TrustManager.java.svn-base
1366395580000 5666 6840156388fb2296ab83a3b0bfed299fc02133f9 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/CryptoProviderClient.java.svn-base
1366395582000 318 23fb521108a91538a81a6bbd6df8326402905726 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/.svn/entries
1366395582000 874 da5a267b032227a745b0e508a38936d265e7d5a4 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/SexpWriter.java.svn-base
1366395577000 9112 330b69674b87d3db794f1bb0195234aea4de5d80 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/ChangeSafePin.java
1366395570000 2946 7e0a6df1b8cdbbd4bd58dcc8894e2046ba2d7c06 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/GetAccountsListThread.java.svn-base
1366395582000 94 85106daabb0609f3a39d9c17aee344c2259f7b39 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/.svn/all-wcprops
1366395582000 300 a7f44d343fa30e031aa4a925afa698c7bb6c9b6f /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/.svn/entries
1366395580000 8708 d4945e56a0629e7ca8465137a08295ec43d88a71 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/CryptoProviderClientExtended.java
1366395574000 6222 f3b0e4a57bd2e9ef7fa431b9e4fc0f8aa1b54f9e /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/DisplaySAFEResponse.java
1366395570000 1656 5054a5543943ddb7237b47a5b2243b5bb7985268 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/SocketService.java
1366395571000 2935 6b9410a2bb53a7f1e44654beb130b77680fb71b6 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/ShowCountryCodesList.java
1366395575000 2219 a94856b0cf2274f58c2846da24431561fc92f3a9 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/CustomExceptionHandler.java.svn-base
1366395582000 90 086d1ce9b9c734483bb594464a9174f3df3889d6 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/.svn/all-wcprops
1366395570000 1656 5054a5543943ddb7237b47a5b2243b5bb7985268 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/SocketService.java.svn-base
1366395575000 3604 7262bd550a582e924c525e3fa6ea271cfdf66f11 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/SecuritySettings.java
1366395576000 8374 fce61419ee18c84bdef419619fcbc4b6a9b989d2 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/RequestCertificate.java.svn-base
1366395574000 6222 f3b0e4a57bd2e9ef7fa431b9e4fc0f8aa1b54f9e /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/DisplaySAFEResponse.java.svn-base
1366395582000 108 74ce12deacf7d3de9456029ced4cb398df0b85e5 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/.svn/all-wcprops
1366395582000 295 3f8807b6a58192946e95fc449bb1069b334dba0d /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/.svn/entries
1366395580000 5666 6840156388fb2296ab83a3b0bfed299fc02133f9 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/CryptoProviderClient.java
1366395574000 14190 ed0bf73453780e4884e8e75e1a677171127513db /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/SAFEMessage.java.svn-base
1366395571000 1118 168c79fbadc39bb19577643e8b5bc4b5615fdd37 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/ShowSafeSystemList.java.svn-base
1367568491000 769 b090196c0e0154c240fa3e21a2a8e61ce49a6b8e /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/AccountBalanceParser.java
1366395580000 1602 1484bce115c9cbe1146040f0915916b79dbc96d3 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/DigestProvider.java.svn-base
1366395577000 4072 a2ff3418e9586dba2ed987b50bbd7066a0fe2f92 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/EasySSLSocketFactory.java.svn-base
1366395582000 101 521841c0ec42c78ec93cdf07405b2e372afd57a3 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/.svn/all-wcprops
1366395575000 4384 69261a27606bc9f7e48f6dab6114b95c1fc1b059 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/SecurityOptions.java
1366395571000 284 a33fc4d0eba677db1c716e09151c2f89be0d0f26 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/Util.java.svn-base
1366395569000 2959 13ca25c756f977096215c59f6a321bda56c471f8 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/CheckAccontStatusThread.java
1366395579000 7300 89bcdd35a11c315dbe068c83f212095994600bd6 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/SymmetricCryption.java.svn-base
1366395571000 992 b0637e793ec7c75cb06ef652de0e5a61d3417ba4 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/Constants.java
1366395574000 3185 9bc6cb8d41969db3179d6cbb34c83f2edc2e3e91 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/ChangeSafePinThread.java
1366395575000 4384 69261a27606bc9f7e48f6dab6114b95c1fc1b059 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/SecurityOptions.java.svn-base
1366395574000 14190 ed0bf73453780e4884e8e75e1a677171127513db /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/SAFEMessage.java
1366395570000 7317 97863257e06f43e7dae2580043c9931b491dd070 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/CountriesList.java
1366395575000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/prop-base/SafeSystemAdapter.java.svn-base
1367314290000 11276 8c732d74e981e6faa9be083518dc07aa429213e0 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/SharedMethods.java
1366395570000 7317 97863257e06f43e7dae2580043c9931b491dd070 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/CountriesList.java.svn-base
1366395579000 8562 dd27a81fcf97ae462ca2fe5ad4191684dd1f436c /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/text-base/PrintableCoding.java.svn-base
1366395580000 6952 07fff2267372d452dc3067b1992e45aadf22e451 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/PKCS10GenerateRequest.java
1366395571000 2935 6b9410a2bb53a7f1e44654beb130b77680fb71b6 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/ShowCountryCodesList.java.svn-base
1366395571000 1118 168c79fbadc39bb19577643e8b5bc4b5615fdd37 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/ShowSafeSystemList.java
1366395582000 874 da5a267b032227a745b0e508a38936d265e7d5a4 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/SexpWriter.java
1366395582000 1984 07ffa88a4f3dc441fdbaf8ab1803dd982f96579c /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/entries
1366395571000 992 b0637e793ec7c75cb06ef652de0e5a61d3417ba4 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/Constants.java.svn-base
1366395582000 118 ffc0752845f6d2636bf1f04c196c9227871e8606 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/.svn/all-wcprops
1366395582000 113 13bc3f9e161151351e3a6754a80fe007285689da /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/.svn/all-wcprops
1371809080000 3851 43446384a9c02571ae5e5cb0f82a71cd3a62c939 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/entries
1366395575000 2219 a94856b0cf2274f58c2846da24431561fc92f3a9 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/CustomExceptionHandler.java
1367568998000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/prop-base/AccountBalanceParser.java.svn-base
1371809075000 3011 8ebc14440655cdb862f5c979c4cb6e151eff6063 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/SafeSystemAdapter.java.svn-base
1367314928000 11276 8c732d74e981e6faa9be083518dc07aa429213e0 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/SharedMethods.java.svn-base
1366395582000 2779 1bbf29b379ce9265f4360ec5ec54548291c9479d /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/UUIDGenerator.java
1366395582000 290 222dd140b68310451a1f9f7a052b3754acf2e129 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/.svn/entries
1366395574000 7091 18da272486c03890983e3fd203e8ba9f0295a5d2 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/ChangeApplicationPin.java
1366395577000 4072 a2ff3418e9586dba2ed987b50bbd7066a0fe2f92 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/EasySSLSocketFactory.java
1366395582000 1927 219fc7cf4b2430b632dfe776a62e483397605bdc /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/util/security/.svn/all-wcprops
1366395571000 39 4f93b824bb99f95ea6b1074dafade91061e8db4b /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/prop-base/ShowSafeSystemList.java.svn-base
1366395575000 3604 7262bd550a582e924c525e3fa6ea271cfdf66f11 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/SecuritySettings.java.svn-base
1371809080000 3691 9f320f072c99d44315d971856b4dcf7721f0f862 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/all-wcprops
1366395569000 2959 13ca25c756f977096215c59f6a321bda56c471f8 /Users/aronkondoro/Documents/workspace/A-SafeApps/src/com/setecs/mobile/safe/apps/shared/.svn/text-base/CheckAccontStatusThread.java.svn-base
